TGMV,DAYDATE,Date,plan
65447582.92937732,2025-03-11,2025-03-11,65447582.92937732
64279597.10729602,2025-03-12,2025-03-12,64279597.10729602
61271813.78061542,2025-03-13,2025-03-13,61271813.78061542
57577435.10046294,2025-03-14,2025-03-14,57577435.10046294
55044878.36223118,2025-03-15,2025-03-15,55044878.36223118
57166384.73218035,2025-03-16,2025-03-16,57166384.73218035
64257864.76439137,2025-03-17,2025-03-17,64257864.76439137
63830149.34036376,2025-03-18,2025-03-18,63830149.34036376
62988918.679247774,2025-03-19,2025-03-19,62988918.679247774
59202213.58930678,2025-03-20,2025-03-20,59202213.58930678
54486248.43440639,2025-03-21,2025-03-21,54486248.43440639
51473778.05026811,2025-03-22,2025-03-22,51473778.05026811
52836757.68741696,2025-03-23,2025-03-23,52836757.68741696
62262958.61738227,2025-03-24,2025-03-24,62262958.61738227
62173356.33073037,2025-03-25,2025-03-25,62173356.33073037
62608606.43382319,2025-03-26,2025-03-26,62608606.43382319
60072786.53155347,2025-03-27,2025-03-27,60072786.53155347
55559049.9174124,2025-03-28,2025-03-28,55559049.9174124
51708803.85634847,2025-03-29,2025-03-29,51708803.85634847
53661118.7941522,2025-03-30,2025-03-30,53661118.7941522
62852404.599690095,2025-03-31,2025-03-31,62852404.599690095
66325159.94283384,2025-04-01,2025-04-01,66325159.94283384
66865406.6228877,2025-04-02,2025-04-02,66865406.6228877
65431054.32157184,2025-04-03,2025-04-03,65431054.32157184
61093324.8121234,2025-04-04,2025-04-04,61093324.8121234
54881599.414294526,2025-04-05,2025-04-05,54881599.414294526
56623564.90620872,2025-04-06,2025-04-06,56623564.90620872
65943415.803463735,2025-04-07,2025-04-07,65943415.803463735
65086625.69933677,2025-04-08,2025-04-08,65086625.69933677
65439057.93286098,2025-04-09,2025-04-09,65439057.93286098
64944409.29109869,2025-04-10,2025-04-10,64944409.29109869
61669055.27321004,2025-04-11,2025-04-11,61669055.27321004
58243962.40008907,2025-04-12,2025-04-12,58243962.40008907
58446726.32989885,2025-04-13,2025-04-13,58446726.32989885
60009781.26366215,2025-04-14,2025-04-14,60009781.26366215
63459473.97928737,2025-04-15,2025-04-15,63459473.97928737
62585675.479178205,2025-04-16,2025-04-16,62585675.479178205
59105059.15120824,2025-04-17,2025-04-17,59105059.15120824
54317068.247574925,2025-04-18,2025-04-18,54317068.247574925
49181119.194422536,2025-04-19,2025-04-19,49181119.194422536
48348274.654839925,2025-04-20,2025-04-20,48348274.654839925
58298231.027694896,2025-04-21,2025-04-21,58298231.027694896
61759373.33380189,2025-04-22,2025-04-22,61759373.33380189
62869288.4672858,2025-04-23,2025-04-23,62869288.4672858
61575744.31943032,2025-04-24,2025-04-24,61575744.31943032
58314210.00990988,2025-04-25,2025-04-25,58314210.00990988
53908425.86268564,2025-04-26,2025-04-26,53908425.86268564
55820876.81141279,2025-04-27,2025-04-27,55820876.81141279
63792916.2637432,2025-04-28,2025-04-28,63792916.2637432
68950969.49374118,2025-04-29,2025-04-29,68950969.49374118
65823021.31590888,2025-04-30,2025-04-30,65823021.31590888
67255282.37700002,2025-05-01,2025-05-01,67255282.37700002
65618979.22299998,2025-05-02,2025-05-02,65618979.22299998
59469016.82500002,2025-05-03,2025-05-03,59469016.82500002
63822208.239,2025-05-04,2025-05-04,63822208.239
79985450.6799999,2025-05-05,2025-05-05,79985450.6799999
87042416.12099998,2025-05-06,2025-05-06,87042416.12099998
82160965.37600002,2025-05-07,2025-05-07,82160965.37600002
77352469.413,2025-05-08,2025-05-08,77352469.413
68616280.52499996,2025-05-09,2025-05-09,68616280.52499996
57378206.3,2025-05-10,2025-05-10,57378206.3
58639700.68199994,2025-05-11,2025-05-11,58639700.68199994
70266701.15800005,2025-05-12,2025-05-12,70266701.15800005
79621718.31299998,2025-05-13,2025-05-13,79621718.31299998
74988905.44199999,2025-05-14,2025-05-14,74988905.44199999
76695238.837,2025-05-15,2025-05-15,76695238.837
70304110.82499996,2025-05-16,2025-05-16,70304110.82499996
62989870.43600003,2025-05-17,2025-05-17,62989870.43600003
63902359.07800001,2025-05-18,2025-05-18,63902359.07800001
92370724.11099994,2025-05-19,2025-05-19,92370724.11099994
96577418.4510001,2025-05-20,2025-05-20,96577418.4510001
93699902.52,2025-05-21,2025-05-21,93699902.52
78632367.24399994,2025-05-22,2025-05-22,78632367.24399994
78807292.14,2025-05-23,2025-05-23,78807292.14
72593995.49300006,2025-05-24,2025-05-24,72593995.49300006
72793975.90899993,2025-05-25,2025-05-25,72793975.90899993
152170314.7,2025-05-26,2025-05-26,152170314.7
148414051.02999997,2025-05-27,2025-05-27,148414051.02999997
135641385.34999993,2025-05-28,2025-05-28,135641385.34999993
128835411.13800004,2025-05-29,2025-05-29,128835411.13800004
112509536.60999992,2025-05-30,2025-05-30,112509536.60999992
96287022.76500005,2025-05-31,2025-05-31,96287022.76500005
91259488.123,2025-06-01,2025-06-01,91259488.123
111760524.81900008,2025-06-02,2025-06-02,111760524.81900008
129860452.75099996,2025-06-03,2025-06-03,129860452.75099996
97109042.70299998,2025-06-04,2025-06-04,97109042.70299998
75998566.15200001,2025-06-05,2025-06-05,75998566.15200001
69223636.52099997,2025-06-06,2025-06-06,69223636.52099997
63482706.872,2025-06-07,2025-06-07,63482706.872
68215143.53000003,2025-06-08,2025-06-08,68215143.53000003
83296624.06900002,2025-06-09,2025-06-09,83296624.06900002
87627015.39199997,2025-06-10,2025-06-10,87627015.39199997
89769265.66699998,2025-06-11,2025-06-11,89769265.66699998
88448611.849,2025-06-12,2025-06-12,88448611.849
83409370.23,2025-06-13,2025-06-13,83409370.23
71443973.54000007,2025-06-14,2025-06-14,71443973.54000007
69809151.66399999,2025-06-15,2025-06-15,69809151.66399999
79153771.30000001,2025-06-16,2025-06-16,79153771.30000001
81143190.79199998,2025-06-17,2025-06-17,81143190.79199998
81834798.35599996,2025-06-18,2025-06-18,81834798.35599996
79159062.12699997,2025-06-19,2025-06-19,79159062.12699997
70601511.791,2025-06-20,2025-06-20,70601511.791
61776602.04399999,2025-06-21,2025-06-21,61776602.04399999
63414503.24599998,2025-06-22,2025-06-22,63414503.24599998
74529528.13400003,2025-06-23,2025-06-23,74529528.13400003
74274722.838,2025-06-24,2025-06-24,74274722.838
75121564.20400007,2025-06-25,2025-06-25,75121564.20400007
71447329.768,2025-06-26,2025-06-26,71447329.768
67563006.78599995,2025-06-27,2025-06-27,67563006.78599995
65958991.91100007,2025-06-28,2025-06-28,65958991.91100007
69697877.13299996,2025-06-29,2025-06-29,69697877.13299996
83563511.84800003,2025-06-30,2025-06-30,83563511.84800003
90133244.93200003,2025-07-01,2025-07-01,90133244.93200003
84921978.96200003,2025-07-02,2025-07-02,84921978.96200003
80856764.38599996,2025-07-03,2025-07-03,80856764.38599996
74324347.02000001,2025-07-04,2025-07-04,74324347.02000001
70253630.613,2025-07-05,2025-07-05,70253630.613
76672650.06900005,2025-07-06,2025-07-06,76672650.06900005
85186527.58000006,2025-07-07,2025-07-07,85186527.58000006
83778170.17900005,2025-07-08,2025-07-08,83778170.17900005
82795760.26900001,2025-07-09,2025-07-09,82795760.26900001
79594450.96900004,2025-07-10,2025-07-10,79594450.96900004
74823272.431,2025-07-11,2025-07-11,74823272.431
67354486.49600002,2025-07-12,2025-07-12,67354486.49600002
71635384.87299995,2025-07-13,2025-07-13,71635384.87299995
94413640.94500004,2025-07-14,2025-07-14,94413640.94500004
105983361.82400005,2025-07-15,2025-07-15,105983361.82400005
99406448.25600003,2025-07-16,2025-07-16,99406448.25600003
93979825.16900009,2025-07-17,2025-07-17,93979825.16900009
85147079.908,2025-07-18,2025-07-18,85147079.908
77067303.29699993,2025-07-19,2025-07-19,77067303.29699993
84859735.99700005,2025-07-20,2025-07-20,84859735.99700005
91844951.25599994,2025-07-21,2025-07-21,91844951.25599994
83407156.34400007,2025-07-22,2025-07-22,83407156.34400007
78870164.754,2025-07-23,2025-07-23,78870164.754
73398925.06099996,2025-07-24,2025-07-24,73398925.06099996
69133937.76600005,2025-07-25,2025-07-25,69133937.76600005
61552999.38500007,2025-07-26,2025-07-26,61552999.38500007
65565339.58700002,2025-07-27,2025-07-27,65565339.58700002
77227232.241,2025-07-28,2025-07-28,77227232.241
83011219.18699998,2025-07-29,2025-07-29,83011219.18699998
84493831.8280001,2025-07-30,2025-07-30,84493831.8280001
83209724.41400006,2025-07-31,2025-07-31,83209724.41400006
77478224.53299987,2025-08-01,2025-08-01,77478224.53299987
69014587.54400001,2025-08-02,2025-08-02,69014587.54400001
71578006.32399996,2025-08-03,2025-08-03,71578006.32399996
83452911.93500006,2025-08-04,2025-08-04,83452911.93500006
85347039.512,2025-08-05,2025-08-05,85347039.512
86311723.20799997,2025-08-06,2025-08-06,86311723.20799997
82893530.35099995,2025-08-07,2025-08-07,82893530.35099995
78024388.957,2025-08-08,2025-08-08,78024388.957
73077504.53299996,2025-08-09,2025-08-09,73077504.53299996
76778944.01800002,2025-08-10,2025-08-10,76778944.01800002
90281212.19299993,2025-08-11,2025-08-11,90281212.19299993
96531741.82200001,2025-08-12,2025-08-12,96531741.82200001
97513659.287,2025-08-13,2025-08-13,97513659.287
92918488.876,2025-08-14,2025-08-14,92918488.876
87482434.228,2025-08-15,2025-08-15,87482434.228
79725505.05099998,2025-08-16,2025-08-16,79725505.05099998
83016726.32999998,2025-08-17,2025-08-17,83016726.32999998
92558698.663,2025-08-18,2025-08-18,92558698.663
93062997.70999995,2025-08-19,2025-08-19,93062997.70999995
94088100.72299993,2025-08-20,2025-08-20,94088100.72299993
86137404.99100001,2025-08-21,2025-08-21,86137404.99100001
76067440.01499999,2025-08-22,2025-08-22,76067440.01499999
79223717.59699997,2025-08-23,2025-08-23,79223717.59699997
80546889.44800003,2025-08-24,2025-08-24,80546889.44800003
86816767.17499994,2025-08-25,2025-08-25,86816767.17499994
85458379.85399996,2025-08-26,2025-08-26,85458379.85399996
87559312.98500003,2025-08-27,2025-08-27,87559312.98500003
82980112.61600007,2025-08-28,2025-08-28,82980112.61600007
77838881.74800003,2025-08-29,2025-08-29,77838881.74800003
77044804.85299999,2025-08-30,2025-08-30,77044804.85299999
79675802.90899996,2025-08-31,2025-08-31,79675802.90899996
73098584.55200002,2025-09-01,2025-09-01,73098584.55200002
72602999.37300001,2025-09-02,2025-09-02,72602999.37300001
73801267.863,2025-09-03,2025-09-03,73801267.863
72288635.79799993,2025-09-04,2025-09-04,72288635.79799993
68221103.129,2025-09-05,2025-09-05,68221103.129
66060561.49400001,2025-09-06,2025-09-06,66060561.49400001
69645789.09800003,2025-09-07,2025-09-07,69645789.09800003
82389186.82700004,2025-09-08,2025-09-08,82389186.82700004
85477105.14799999,2025-09-09,2025-09-09,85477105.14799999
76403583.73600003,2025-09-10,2025-09-10,76403583.73600003
73289438.85900003,2025-09-11,2025-09-11,73289438.85900003
69800341.89500001,2025-09-12,2025-09-12,69800341.89500001
63590050.80800002,2025-09-13,2025-09-13,63590050.80800002
63041078.38499998,2025-09-14,2025-09-14,63041078.38499998
67742224.58800001,2025-09-15,2025-09-15,67742224.58800001
71852917.83800009,2025-09-16,2025-09-16,71852917.83800009
78829634.974,2025-09-17,2025-09-17,78829634.974
75401541.79199998,2025-09-18,2025-09-18,75401541.79199998
68402799.02900001,2025-09-19,2025-09-19,68402799.02900001
63276431.096999966,2025-09-20,2025-09-20,63276431.096999966
68775103.99100006,2025-09-21,2025-09-21,68775103.99100006
76725352.56199998,2025-09-22,2025-09-22,76725352.56199998
76248871.40700002,2025-09-23,2025-09-23,76248871.40700002
72898610.38500004,2025-09-24,2025-09-24,72898610.38500004
69122346.803,2025-09-25,2025-09-25,69122346.803
66006237.46599999,2025-09-26,2025-09-26,66006237.46599999
64586885.19600001,2025-09-27,2025-09-27,64586885.19600001
67194181.20200005,2025-09-28,2025-09-28,67194181.20200005
73077394.83999997,2025-09-29,2025-09-29,73077394.83999997
81135848.907,2025-09-30,2025-09-30,81135848.907
85512247.69699997,2025-10-01,2025-10-01,85512247.69699997
81002992.92099997,2025-10-02,2025-10-02,81002992.92099997
75174982.64900003,2025-10-03,2025-10-03,75174982.64900003
68670129.47200003,2025-10-04,2025-10-04,68670129.47200003
74263233.25599995,2025-10-05,2025-10-05,74263233.25599995
87592656.46800001,2025-10-06,2025-10-06,87592656.46800001
86083131.67400001,2025-10-07,2025-10-07,86083131.67400001
87097725.40000007,2025-10-08,2025-10-08,87097725.40000007
83597960.29399993,2025-10-09,2025-10-09,83597960.29399993
80725407.4359999,2025-10-10,2025-10-10,80725407.4359999
74731857.38499996,2025-10-11,2025-10-11,74731857.38499996
79608132.34000003,2025-10-12,2025-10-12,79608132.34000003
89429943.41000001,2025-10-13,2025-10-13,89429943.41000001
92366692.85899992,2025-10-14,2025-10-14,92366692.85899992
94127023.82499994,2025-10-15,2025-10-15,94127023.82499994
89101528.17400001,2025-10-16,2025-10-16,89101528.17400001
83302498.78699999,2025-10-17,2025-10-17,83302498.78699999
76421854.06400001,2025-10-18,2025-10-18,76421854.06400001
77429838.71699996,2025-10-19,2025-10-19,77429838.71699996
86736411.72100003,2025-10-20,2025-10-20,86736411.72100003
87455316.1,2025-10-21,2025-10-21,87455316.1
85822910.16199997,2025-10-22,2025-10-22,85822910.16199997
80189804.43199998,2025-10-23,2025-10-23,80189804.43199998
73177816.547,2025-10-24,2025-10-24,73177816.547
66743901.912,2025-10-25,2025-10-25,66743901.912
68763112.17100002,2025-10-26,2025-10-26,68763112.17100002
76478990.86199997,2025-10-27,2025-10-27,76478990.86199997
74433544.00700009,2025-10-28,2025-10-28,74433544.00700009
73926485.04700002,2025-10-29,2025-10-29,73926485.04700002
70114659.13599998,2025-10-30,2025-10-30,70114659.13599998
63386997.08400001,2025-10-31,2025-10-31,63386997.08400001
62841983.519000046,2025-11-01,2025-11-01,62841983.519000046
68588777.55200002,2025-11-02,2025-11-02,68588777.55200002
79541095.38999996,2025-11-03,2025-11-03,79541095.38999996
82113712.96800001,2025-11-04,2025-11-04,82113712.96800001
83902471.53000002,2025-11-05,2025-11-05,83902471.53000002
82661039.01100005,2025-11-06,2025-11-06,82661039.01100005
81305782.37099996,2025-11-07,2025-11-07,81305782.37099996
75015463.06899996,2025-11-08,2025-11-08,75015463.06899996
81487950.58100003,2025-11-09,2025-11-09,81487950.58100003
92279420.544,2025-11-10,2025-11-10,92279420.544
97285545.697,2025-11-11,2025-11-11,97285545.697
95966362.169,2025-11-12,2025-11-12,95966362.169
232717793.8769998,2025-11-13,2025-11-13,232717793.8769998
219608263.15999967,2025-11-14,2025-11-14,219608263.15999967
211513880.79000032,2025-11-15,2025-11-15,211513880.79000032
224973832.1200001,2025-11-16,2025-11-16,224973832.1200001
245166545.49000004,2025-11-17,2025-11-17,245166545.49000004
127898309.25000006,2025-11-18,2025-11-18,127898309.25000006
86599693.72200009,2025-11-19,2025-11-19,86599693.72200009
83625125.53100003,2025-11-20,2025-11-20,83625125.53100003
81496132.52700005,2025-11-21,2025-11-21,81496132.52700005
78394425.47799999,2025-11-22,2025-11-22,78394425.47799999
82764148.87399998,2025-11-23,2025-11-23,82764148.87399998
96907258.01500003,2025-11-24,2025-11-24,96907258.01500003
99751982.38999999,2025-11-25,2025-11-25,99751982.38999999
102096517.88300002,2025-11-26,2025-11-26,102096517.88300002
107148294.30099988,2025-11-27,2025-11-27,107148294.30099988
148030136.14999995,2025-11-28,2025-11-28,148030136.14999995
137625228.04000014,2025-11-29,2025-11-29,137625228.04000014
143995845.06899992,2025-11-30,2025-11-30,143995845.06899992
176856356.034,2025-12-01,2025-12-01,176856356.034
152049996.45699996,2025-12-02,2025-12-02,152049996.45699996
136265361.736,2025-12-03,2025-12-03,136265361.736
132746556.585,2025-12-04,2025-12-04,132746556.585
136187424.98200002,2025-12-05,2025-12-05,136187424.98200002
141784489.3450001,2025-12-06,2025-12-06,141784489.3450001
152480594.63100004,2025-12-07,2025-12-07,152480594.63100004
175432786.14599985,2025-12-08,2025-12-08,175432786.14599985
177347913.69900003,2025-12-09,2025-12-09,177347913.69900003
174557188.28000018,2025-12-10,2025-12-10,174557188.28000018
172464216.0470002,2025-12-11,2025-12-11,172464216.0470002
163476694.41900003,2025-12-12,2025-12-12,163476694.41900003
156791989.99899995,2025-12-13,2025-12-13,156791989.99899995
177799757.56199986,2025-12-14,2025-12-14,177799757.56199986
213533881.5090001,2025-12-15,2025-12-15,213533881.5090001
203302910.26000008,2025-12-16,2025-12-16,203302910.26000008
199488177.55999997,2025-12-17,2025-12-17,199488177.55999997
199341494.6200002,2025-12-18,2025-12-18,199341494.6200002
195725312.2710001,2025-12-19,2025-12-19,195725312.2710001
165502803.32399988,2025-12-20,2025-12-20,165502803.32399988
142713231.53400004,2025-12-21,2025-12-21,142713231.53400004
138574008.29499996,2025-12-22,2025-12-22,138574008.29499996
107036834.59800012,2025-12-23,2025-12-23,107036834.59800012
82319674.18899992,2025-12-24,2025-12-24,82319674.18899992
77972903.68799998,2025-12-25,2025-12-25,77972903.68799998
108960426.60099988,2025-12-26,2025-12-26,108960426.60099988
98860056.14100012,2025-12-27,2025-12-27,98860056.14100012
101807126.60699996,2025-12-28,2025-12-28,101807126.60699996
101409711.21200004,2025-12-29,2025-12-29,101409711.21200004
87896497.23799993,2025-12-30,2025-12-30,87896497.23799993
69922385.33000001,2025-12-31,2025-12-31,69922385.33000001
